Country,Population,Population_Growth,GDP_PerCapita,PrimaryEnrollment_ratio,LifeExpectancy_fem,Fertility,Parliament_fem,EarnedIncome_fem,EarnedIncome,HumanDevelopmentIndex,GenderEmpowermentMeasure,GenderDevelopmentIndex,LaborParticipation
Albania,3172155,0.58249712,1586.6799,90,79.573997,1.78,7.0999999,4171,7599,0.80699998,0.4223879,0.80400002,27.30999947
Algeria,33351136,1.5013522,2123.387,92.868332,73.412003,2.4116001,6.1999998,3797,10972,0.74800003,0.31200001,0.73500001,40
Angola,16557050,2.8290031,1069.4784,92.95993,43.958,5.8000002,15,3393,5504,0.484,0.789321,0.665433,30
Argentina,39134296,0.99420905,8692.5742,93,78.867996,2.2732,35,8595,15485,0.86000001,0.69199997,0.85600001,50.09999847
Armenia,3009549,-0.26917943,1279.7615,104.07601,75.031998,2,5.3000002,3524,6420,0.77700001,0.405,0.773,24
Australia,20697900,1.475228,23526.771,99.631233,83.5,1.817,24.700001,27866,38152,0.96499997,0.866,0.963,57.52000046
Austria,8282424,0.5948773,25979.609,99.317482,82.68,1.4,32.200001,16047,40000,0.95099998,0.74800003,0.92900002,52.13000107
Bahrain,738913,1.9300989,500,99.619225,77.279999,2.3348,0,17342,40000,0.90200001,0.62699997,0.889,39.13000107
Bangladesh,156000000,1.7523263,419.40958,99,64.575996,2.9056001,15.1,722,1567,0.52399999,0.80976,0.51599997,28.98999977
Belarus,9732500,-0.44178143,2067.6096,97.928452,75.5,1.2869999,29.1,7722,12028,0.81699997,0.679032,0.81599998,53.29999924
Belgium,10547958,0.65924329,24464.584,99.470543,82.400002,1.7324337,34.700001,20683,40000,0.94800001,0.84100002,0.93900001,45.81999969
Benin,8759655,3.1232066,323.16245,82.732758,57.354,5.5051999,7.1999998,805,1706,0.45899999,0.912679,0.442,15
Bhutan,648766,1.8282033,1086.3365,98.042786,67.040001,2.3368001,2.7,2664,5215,0.61299998,0.2156902,0.60399997,55.79999924
Bolivia,9353846,1.8540916,1095.4843,99.932121,67.358002,3.5915999,16.9,2924,5057,0.72299999,0.509,0.72000003,63.65999985
Bosnia and Herzegovina,3777117,-0.11,1911.4764,95,77.279999,1.1799999,15.7,5282,7866,0.80199999,0.354218,0.77765,30.62999916
Botswana,1858163,1.2032843,4510.6973,80,50.035999,2.9528,11.1,10275,15240,0.66399997,0.546,0.66000003,52.72999954
Brazil,189300000,1.3251307,4053.2842,90,75.839996,2.2650001,18.2,6426,11521,0.80699998,0.498,0.80400002,57.83000183
Bulgaria,7699020,-0.53086394,2249.4971,98.519135,76.300003,1.37,22.1,8219,12459,0.83399999,0.60500002,0.83200002,46.34999847
Burkina Faso,14358500,3.0055921,257.56577,81.935249,53.459999,6.0753999,11.7,861,1306,0.37200001,0.709431,0.36399999,61.09999847
Burundi,8173070,3.9211824,101.57375,90.976212,50.492001,6.8000002,30.5,291,377,0.382,0.35672,0.37799999,76.52999878
Cambodia,14196611,1.7129077,456.77103,93.079575,61.402,3.2674,9.8000002,1392,1858,0.57499999,0.40900001,0.57099998,10
Cameroon,18174696,2.1104405,686.4516,83.696198,50.731998,4.4345999,8.8999996,1359,2726,0.514,0.689313,0.505,30
Canada,32649000,1.0375549,25868.98,99,82.782562,1.59,20.799999,26055,40000,0.96700001,0.829,0.958,61.88000107
Central African Republic,4264806,1.7354968,222.85757,68.628166,45.821999,4.6539998,10.5,517,849,0.352,0.897321,0.336,30
Chad,10468179,3.1299083,265.61288,70,51.987999,6.2644,6.5,1169,1775,0.389,0.45321,0.37200001,15
Chile,16432674,0.84070981,5868.0557,95.488747,81.384003,1.9552,15,7557,18500,0.87400001,0.52100003,0.86500001,41.33000183
China (People's Republic of),1311000064,0.55837435,1611.7144,99.450706,78,1.72,20.299999,3644,5646,0.76200002,0.52600002,0.75999999,40
Colombia,43439000,1.2742271,2806.1245,98.505547,76.379997,2.425,19.3,4898,7902,0.787,0.48800001,0.78500003,20
Congo,3689299,2.1769969,1144.7698,89.813431,56.118,4.5502,8.5,2362,4755,0.61900002,0.798543,0.61199999,30
Costa Rica,4398770,1.6397804,4818.0371,99.103821,81.103996,2.1354001,38.599998,7073,12591,0.847,0.69,0.84399998,44.34999847
Croatia,4440000,-0.0450349,5484.8032,99.663956,79.370003,1.38,21.700001,11753,17025,0.86199999,0.62199998,0.85900003,42.79999924
Cuba,11266701,0.06033754,700,97.493011,80.138,1.518,36,4284,9467,0.85500002,0.67400002,0.847,39.31000137
Czech Republic,10269134,0.3418197,7086.7622,99.227585,79.669998,1.33,15.5,16603,27585,0.89700001,0.64999998,0.89399999,50
Côte d'Ivoire,18914474,1.7588733,554.48804,78.800179,48.998001,4.5832,8.5,787,2449,0.43099999,0.897654,0.412,40
Denmark,5437272,0.3923991,32563.811,99.972824,80.43,1.83,36.900002,29796,40000,0.95200002,0.88700002,0.94599998,60.93000031
Dominican Republic,9614670,1.5203284,2693.6841,95.060555,75.199997,2.4000001,19.700001,3692,8458,0.76800001,0.56099999,0.76099998,40.70000076
Ecuador,13201995,1.0737799,1633.5605,99.590118,77.856003,2.6257999,13.6,5189,9075,0.80699998,0.60500002,0.332158,52.81000137
Egypt,74166496,1.7912821,1710.8787,93.93235,73.311996,2.9475999,2,1963,7924,0.71600002,0.28299999,0.234543,30
El Salvador,6762319,1.3992527,2262.3032,96.427078,74.683998,2.723,16.700001,3670,7343,0.74699998,0.52499998,0.74299997,45.83000183
Equatorial Guinea,495639,2.3560474,7469.5552,80,52.355999,5.414,18,16378,38142,0.71700001,0.321467,0.708,40
Eritrea,4692115,3.5885384,151.92346,80.872108,59.768002,5.1436,22,349,695,0.442,0.8905432,0.428,20
Estonia,1343547,-0.18983909,6742.8159,97.670036,78.139999,1.55,18.799999,15122,23859,0.87099999,0.65499997,0.86900002,54.65000153
Eswatini,1139277.9,0.72924745,1505.7681,60,59.69,3.713625,10.8,2424,7140,0.542,0.345875,0.52700001,20
Ethiopia,77154000,2.60113,160.54475,86.105972,65.37,4.24,21.9,529,873,0.389,0.47400001,0.377,10
Fiji,829855.56,0.53149951,2370.2095,98.070251,70.891998,2.7976,11.3,2967,6079,0.74299997,0.98752,0.73699999,30
Finland,5266268,0.38370088,27480.895,99.640099,82.830002,1.84,38,27667,38262,0.954,0.89200002,0.949,57.06999969
France,61352572,0.78473669,24018.621,98.997055,84.110001,1.98,12.2,24529,39731,0.95499998,0.77999997,0.95200002,50.41999817
Gabon,1310820,1.5473613,4263.1626,50,57.212002,3.1231999,9.1999998,10374,18024,0.72899997,0.763,0.788643,30
Gambia,1663031,2.8051326,331.93237,108.18525,60.133999,4.7933998,13.2,804,1498,0.47099999,0.8967,0.465,20
Georgia,4432981,-0.90784883,1074.5432,103.3154,74.685997,1.4212,9.3999996,2044,6185,0.76300001,0.39899999,0.6554,53.59999847
Germany,82376448,-0.11277082,24414.672,100.04191,82,1.3200001,31.799999,24138,39600,0.94,0.852,0.93699998,51.97999954
Ghana,23008444,2.0791135,294.29977,98.503517,60.138,3.9466,10.9,1035,1454,0.53299999,0.543321,0.52999997,67.08999634
Greece,11148460,0.39959681,14531.254,99.653786,81.949997,1.39,13,21181,40000,0.94700003,0.69099998,0.94,41.81999969
Guatemala,13028572,2.479001,1809.6422,92.937805,73.515999,4.2416,8.1999998,2160,6557,0.69599998,0.245,0.68199998,47.41999817
Guinea,9181335,1.9652973,406.28952,84.052917,57.153999,5.5176001,19.299999,893,1337,0.42300001,0.6789,0.412,35
Haiti,9445947,1.5970258,405.51373,60,62.203999,3.8,2.4000001,770,1454,0.52100003,0.89654,0.899987,20
Honduras,6968687,1.9500579,1360.3253,99.345886,73.472,3.3053334,23.4,2254,4863,0.71399999,0.58999997,0.708,39.43999863
"Hong Kong, China",6857100,0.64227051,32319.996,90,85.5,0.96600002,22.56,31232,40000,0.94199997,0.10653,0.935,30
Hungary,10071370,-0.15556778,6103.6812,98.453049,77.349998,1.34,10.4,14658,21951,0.87699997,0.58600003,0.875,43.40000153
Iceland,303782,2.3420305,36862.926,98.632599,83,2.0799999,33.299999,29283,40000,0.96799999,0.88099998,0.963,77.75
India,1110000000,1.3816395,637.07611,95.722885,70.15,2.6800001,8.3000002,1185,3698,0.60900003,0.28975,0.59100002,30
Indonesia,223000000,1.1197745,983.43701,96.491318,68.81,2.2207999,11.3,2179,4729,0.72600001,0.44100001,0.71899998,45.91999817
Iran,70097912,1.4525419,2008.4243,70.08859,72.278,2.0567999,4.0999999,5777,14150,0.77700001,0.345,0.76899999,15
Ireland,4260773,2.4151895,31258.846,99.490662,81.800003,1.9,13.3,23295,40000,0.95999998,0.727,0.94400001,53.02999878
Israel,7053700,1.7678059,20513.203,99.51186,82.199997,2.8800001,14.2,19635,29193,0.93000001,0.662,0.12223,55.65999985
Italy,58941500,0.56904131,19795.514,99.194618,83.980003,1.35,17.299999,19168,38878,0.94499999,0.73400003,0.93900001,38.18999863
Jamaica,2663100,0.47802857,3349.271,60,71.87,2.4688001,11.7,4651,8191,0.77100003,0.52600002,0.76700002,20
Japan,127800000,-0.01330573,39911.492,100.42183,85.809998,1.3200001,9.3999996,18334,40000,0.95599997,0.57499999,0.94400001,48.47999954
Jordan,5537600,2.3034875,2190.9517,101.81922,75.18,3.5999999,5.5,2174,6989,0.76899999,0.765489,0.755,11.89999962
Kazakhstan,15308100,1.0579607,2166.321,100.46475,72,2.3599999,10.4,8039,11782,0.80699998,0.52399999,0.80500001,15
Kenya,36553488,2.6460469,441.15527,97.236801,54.549999,4.9671998,7.3000002,1295,1577,0.53200001,0.356728,0.53100002,56.61999893
Korea,48297000,0.32975608,13918.412,96.866905,82.360001,1.13,13.4,15781,30143,0.92799997,0.54000002,0.917,15
Kuwait,2599443.5,2.4927814,23141.822,98.601265,76.92,2.2063999,1.5,16071,40000,0.912,0.456732,0.89099997,55.5
Kyrgyzstan,5192100,0.94044578,327.53061,99.010315,72.099998,2.7,0,1333,2306,0.69400001,0.57300001,0.69,17
Lao People's Democratic Republic,5759402,1.6719183,441.15692,88.554131,65.264,3.2878001,25.200001,1341,2622,0.60799998,0.7895,0.60100001,18
Latvia,2287948,-0.54711443,5695.207,96.38784,76.5,1.35,19,12530,18704,0.86299998,0.64399999,0.86199999,52.22999954
Lebanon,4055301,1.1049151,5062.8545,97.20723,73.987999,2.2309999,4.6999998,4800,14883,0.796,0.4359,0.78299999,29
Lesotho,1994888,0.70714545,527.83667,99.680664,42.939999,3.457,11.7,1016,1915,0.49599999,0.58899999,0.48699999,31.63999939
Liberia,3578925,3.9069047,133.80681,90.038582,46.200001,5.1999998,12.5,222,447,0.36399999,0.453216,0.35100001,19
Libya,6038643,2.0144098,7039.7603,95.186043,76.629997,2.7852001,7.6999998,6273,19931,0.83999997,0.675439,0.456653,17
Lithuania,3394082,-0.59391671,5277.5049,98.822632,77.059998,1.3099999,22,13265,18533,0.86900002,0.61400002,0.86799997,50.20000076
Luxembourg,472637,3.427994,54629.023,100.98007,82.300003,1.65,23.299999,21837,40000,0.95599997,0.43222,0.93800002,49.38999939
Madagascar,19159010,2.7324567,237.86504,96.215652,60.796001,4.8764,6.9000001,723,1034,0.53299999,0.39700001,0.52999997,24
Malawi,13570713,2.5722544,145.42834,103.69511,47.886002,5.6808,13.6,596,810,0.45699999,0.112455,0.45300001,23
Malaysia,26113732,1.7801329,4788.6885,80,76.452003,2.6524,9.1000004,7596,17301,0.82300001,0.233456,0.81699997,44
Mali,11968376,3.0307162,289.81702,78.858841,56.066002,6.5538001,10.2,842,1284,0.391,0.43566,0.382,66.30000305
Malta,406408,0.71810937,10308.932,90,80.699997,1.41,9.1999998,15086,28328,0.89399999,0.52899998,0.889,30.44000053
Mauritania,3043639,2.6816134,483.35712,99.16014,65.585999,4.4626002,14.1,1290,2474,0.55699998,0.778654,0.55000001,25
Mauritius,1252987,0.77989691,4526.5474,100.04161,75.910004,1.7,17.1,6228,14949,0.80199999,0.509,0.79500002,41.81000137
Mexico,104200000,1.0923128,6403.9512,97.060616,77.238838,2.1715691,15.8,7311,17236,0.84200001,0.60299999,0.83499998,42.09999847
Moldova,3832709,-1.1402352,495.90649,98.926125,72.274002,1.7,21.799999,1865,2969,0.71899998,0.55199999,0.71499997,57.22999954
Mongolia,2584655.3,1.1931363,626.25714,102.36928,72.14,1.9092,6.5999999,2172,3603,0.72000003,0.40599999,0.71799999,64.30000305
Morocco,30496552,1.167061,1667.8386,89.090904,73.92,2.4052,10.8,1578,6319,0.64600003,0.31600001,0.62,19.43000031
Mozambique,20971448,2.1144421,331.96005,86.102806,43,5.1942,34.799999,663,819,0.366,0.459987,0.35800001,16
Myanmar,48379208,0.85512733,200,85,64.875999,2.1034,39.5,655,1078,0.58499998,0.688994,0.58099997,18
Namibia,2046555,1.3220294,2166.2319,99.945351,52.984001,3.5999999,26.9,3487,6186,0.634,0.616,0.62900001,24
Nepal,27641362,2.0013671,242.72395,95.360184,63.716,3.0999999,5.9000001,671,1331,0.52999997,0.48500001,0.51700002,17
Netherlands,16346101,0.16072395,25773.674,97.609093,81.900002,1.7,36.700001,26207,40000,0.958,0.87199998,0.95099998,56.13999939
New Zealand,4184600,1.2189848,14889.938,100.0218,82.035004,2,32.200001,21181,29391,0.94400001,0.82300001,0.93699998,61.29000092
Nicaragua,5532364,1.2701511,862.22144,97.603439,75.580002,2.8039999,20.700001,1182,3703,0.699,0.542,0.68400002,43.47999954
Niger,13736722,3.5004761,168.91927,73.592796,55.507999,7.0257502,12.4,437,781,0.37,0.48953,0.34900001,20
Nigeria,144700000,2.3518398,454.2598,85.065826,47.327999,5.4266,6.4000001,1054,2650,0.49900001,0.33421,0.48500001,25
North Macedonia,2036376,0.13370907,1964.2283,90,76.433998,1.4529999,28.299999,5184,10643,0.80800003,0.64399999,0.80299997,41.61000061
Norway,4660677,0.80519807,41311.141,99.50737,82.660004,1.9,37.900002,31663,40000,0.96799999,0.91500002,0.958,68.26000214
Oman,2546325,1.5547571,10505.69,99.58878,77.141998,3.1396,2.4000001,6466,32361,0.83899999,0.43399999,0.81599998,38
Pakistan,159000000,2.0523629,630.09265,78.002045,66.27,3.9925001,21.299999,1076,3569,0.56199998,0.39199999,0.537,19.07999992
Palestinian Authority or West Bank and Gaza Strip,3582577.3,3.4428818,700,100.35674,74.4,4.6010351,26.89,432,3654,0.73100001,0.98768,0.67799997,29
Panama,3287538,1.7191912,4737.0093,97.314857,78.064003,2.5888,16.700001,7728,12481,0.83200002,0.597,0.82999998,45.63999939
Papua New Guinea,6201692,2.1511331,629.89581,84.284744,60.273998,3.8917999,0.89999998,1603,2287,0.51599997,0.4221,0.322214,24
Paraguay,6016000,1.9698906,1391.5739,80,73.18,3.1624,10,3019,5021,0.75199997,0.99887,0.74900001,51.25
Peru,27588576,1.1458189,2555.3154,100.65924,73.713997,2.553,29.200001,5059,9096,0.78799999,0.62699997,0.78399998,67.54000092
Philippines,86263712,1.9874814,1154.8823,98.50753,73.648003,3.2952001,15.7,2394,3899,0.745,0.56,0.74299997,47.47999954
Poland,38141268,-0.063383684,5559.25,99.675819,79.599998,1.27,20.4,11084,18466,0.875,0.61799997,0.87199998,46.59999847
Portugal,10584344,0.33022022,11258.985,95.45784,81.75,1.35,21.299999,15842,26061,0.89999998,0.741,0.89700001,55.54000092
Puerto Rico,3927776,0.40108067,700,70,82.559998,1.7728,32.56,30936,12000,0.88,0.98543,0.897765,38.24000168
Romania,21587666,-0.21601962,2444.0483,99.096748,75.800003,1.3099999,11.2,8648,12286,0.82499999,0.5,0.82499999,47.84000015
Russia,142500000,-0.45510319,2636.7859,99.24593,73.230003,1.3,9.8000002,10360,16474,0.80599999,0.54400003,0.80500001,44
Rwanda,9464241,2.4650686,263.33713,99.5455,47.262001,5.9355998,48.799999,696,952,0.435,0.223314,0.433,20
Saudi Arabia,23678848,2.3927672,9886.9307,50,76.24,3.4435999,0,5938,35137,0.83499998,0.29699999,0.5432,18.56999969
Senegal,12072479,2.534559,499.405,98.28952,64.821999,5.1885715,19.200001,1134,2051,0.50199997,0.33462,0.493,33.93999863
Serbia and Montenegro,7411569,-0.3932046,1648.7053,99.66169,75.879997,1.4299999,12,6752,12133,0.82099998,0.58399999,0.81800002,40
Sierra Leone,5742694,2.7592828,225.59988,90,43.869999,6.4768,14.5,396,872,0.329,0.117789,0.31099999,35
Singapore,4401400,3.1292937,28033.176,99,82.599998,1.28,21.200001,20775,40000,0.91799998,0.78200001,0.89899999,54.25
Slovak Republic,5391409,0.081811711,5197.2173,98.164253,78.199997,1.24,20,13311,22583,0.87199998,0.63800001,0.87,50.72999954
Slovenia,2006868,0.31781486,12559.148,99.213058,81.415001,1.3099999,12.2,19246,31010,0.92299998,0.625,0.92000002,53.29000092
Somalia,8445397,2.9927137,100,20,48.933998,6.1208,7.8000002,450,1000,0.89,0.887654,0.789964,20
South Africa,47391024,1.0576652,3573.3281,80,52.5,2.73,32.799999,5647,12637,0.67000002,0.78954,0.66299999,40.5
Spain,44116440,1.641571,16053.385,98.452499,84.099998,1.38,36,20174,38280,0.949,0.82499999,0.94499999,47.90999985
Sri Lanka,19886000,1.1023017,1074.111,99.817543,76.39,1.9098001,4.9000001,2186,5636,0.74199998,0.37099999,0.73500001,35.49000168
Sudan,37707484,2.1653869,488.87943,86.97673,59.622002,4.3463998,14.7,756,2999,0.52600002,0.65448,0.50199997,23
Sweden,9080505,0.62376803,31935.732,99.730461,82.940002,1.85,47.299999,30976,37067,0.958,0.92500001,0.958,59.24000168
Switzerland,7483934,0.62776017,36711.359,99.163834,84.040001,1.4299999,25,26278,40000,0.95499998,0.829,0.94599998,59.75999832
Syrian Arab Republic,19407558,2.6824465,1286.5282,95.544006,75.837997,3.1605999,12,2143,6261,0.736,0.41499999,0.72299999,14.96000004
Tajikistan,6639837,1.3589847,216.82536,95.433044,69.204002,3.4402001,17.5,1182,2041,0.68400002,0.332146,0.68000001,20
Tanzania,39458708,2.5171435,338.84515,97.415657,53.001999,5.2575998,30.4,947,1307,0.50300002,0.60000002,0.5,87.15000153
Thailand,63443952,0.69759071,2605.4216,99.03047,74.774002,1.845,36.987,5860,9443,0.78600001,0.50599998,0.78500003,65.11000061
Timor-Leste,1029194.8,5.3451519,287.60349,80,68.48,6.6110001,25.299999,428,902,0.48300001,0.679843,0.67854,30
Togo,6410428,2.7174728,239.715,85.799805,60.004002,4.9141998,8.6000004,478,1112,0.479,0.98874,0.46000001,81.06999969
Trinidad and Tobago,1328432,0.35518336,10136.681,80,71.620003,1.63,19.4,13840,29699,0.833,0.77999997,0.82700002,53.13999939
Tunisia,10128100,0.98328429,2518.0173,97.270187,76,2.03,22.799999,3177,10663,0.76200002,0.998764,0.74699998,24.38999939
Turkmenistan,4899456,1.3601749,800,70,67.372002,2.5502,16,3461,5420,0.72799999,0.43324,0.908861,45
Türkiye,72971472,1.2500108,4890.3394,95.44725,74,2.1800001,4.4000001,4959,17988,0.79799998,0.37099999,0.77999997,40
Uganda,29898598,3.2338765,310.33182,99.78887,51.431999,6.6849999,29.799999,735,1042,0.493,0.58999997,0.48899999,20
Ukraine,46787752,-0.67609203,1037.3123,99.721428,74.059998,1.2,8.6999998,4648,8045,0.78600001,0.45300001,0.78299999,56.77000046
United Arab Emirates,4248476,3.4527318,25192.332,99.251602,81.258003,2.3469999,0,10177,40000,0.903,0.69800001,0.87599999,30
United Kingdom,60604900,0.62637579,27820.596,99.70762,81.345001,1.84,19.700001,26863,38596,0.94199997,0.78600001,0.94099998,55.90000153
United States,298800000,0.96157986,37707.152,99.01113,80.699997,2.0999999,15.2,25613,40000,0.94999999,0.76899999,0.93699998,59.36000061
Uruguay,3314466,0.26413158,6987.394,97.263321,79.519997,2.03,11.1,7456,13097,0.85900003,0.542,0.85600001,51.90999985
Uzbekistan,26485800,1.2095563,725.41272,97.88353,70.33,2.3900001,17.5,1646,2727,0.70099998,0.786631,0.69800001,38.11999893
Venezuela,27031000,1.6938175,5424.7793,97.683273,76.410004,2.6199999,18,7781,14397,0.82599998,0.57700002,0.81699997,39
Viet Nam,84136800,1.2323534,575.88391,90,75.38,2.1733999,27.299999,1962,2761,0.71799999,0.55500001,0.71700001,35
Yemen,21732248,2.9728961,551.37329,75,63.848,5.6051998,0.30000001,1038,3454,0.56699997,0.13600001,0.53500003,20
Zambia,11696160,1.8800805,371.16586,98.23465,41.860001,5.2704,14.6,897,1650,0.45300001,0.42500001,0.44400001,10